# @file   basic_functionals.dat
# @date   Sep 3, 2020
# @author Jan Unsleber
# @copyright
#  This file is part of the program Serenity.
#  Serenity is free software: you can redistribute it and/or modify
#  it under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 3 of
#  the License, or (at your option) any later version.
#  Serenity is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#  You should have received a copy of the GNU Lesser General
#  Public License along with Serenity.
#  If not, see <http://www.gnu.org/licenses/>.
#
# ===============================================================
#
#  This file lists all basic functionals available to Serenity.
#  These functionals will then be used to build composites.
#
#  The functionals are listed with the following data:
#  1. Their class (LDA, GGA M(ETA-)GGA, MOD(ELL), NONE)
#  2. Their purpose (N(ONE), X, C, XC, K)
#  3. Their available implementations (XCFUN, LIBXC, BOTH)
#  4. Their name in Serenity (unique, will be made to be enum
#       class member)
#  5. Their LibXC name, if available
#  6. Their XCFun alias, if available
#
# ===============================================================
NONE N  BOTH  NONE               -                              -
MOD  XC BOTH  XC_SAOP            -                              -
LDA  X  BOTH  X_SLATER           XC_LDA_X                       slaterx
LDA  X  LIBXC X_EXPONENTIAL_1D   XC_LDA_X_1D_EXPONENTIAL        -
LDA  X  LIBXC X_SOFT_1D          XC_LDA_X_1D_SOFT               -
LDA  X  LIBXC X_LDA_2D           XC_LDA_X_2D                    -
LDA  X  BOTH  X_LDA_ERF          XC_LDA_X_ERF                   ldaerfx
LDA  X  LIBXC X_RAE              XC_LDA_X_RAE                   -
LDA  X  LIBXC X_REL              XC_LDA_X_REL                   -
LDA  X  LIBXC X_SLOC             XC_LDA_X_SLOC                  -
LDA  C  LIBXC C_PMGB06           XC_LDA_C_PMGB06                -
LDA  C  LIBXC C_CSC_1D           XC_LDA_C_1D_CSC                -
LDA  C  LIBXC C_LOOS_1D          XC_LDA_C_1D_LOOS               -
LDA  C  LIBXC C_AMGB_2D          XC_LDA_C_2D_AMGB               -
LDA  C  LIBXC C_PRM_2D           XC_LDA_C_2D_PRM                -
LDA  C  LIBXC C_BR78             XC_LDA_C_BR78                  -
LDA  C  LIBXC C_CHACHIYO         XC_LDA_C_CHACHIYO              -
LDA  C  LIBXC C_CHACHIYO_MOD     XC_LDA_C_CHACHIYO_MOD          -
LDA  C  XCFUN C_LDA_ERF          -                              ldaerfc
LDA  C  XCFUN C_LDA_ERF_JT       -                              ldaerfc_jt
LDA  C  LIBXC C_GK72             XC_LDA_C_GK72                  -
LDA  C  LIBXC C_GL               XC_LDA_C_GL                    -
LDA  C  LIBXC C_GOMBAS           XC_LDA_C_GOMBAS                -
LDA  C  LIBXC C_HL               XC_LDA_C_HL                    -
LDA  C  LIBXC C_KARASIEV         XC_LDA_C_KARASIEV              -
LDA  C  LIBXC C_KARASIEV_MOD     XC_LDA_C_KARASIEV_MOD          -
LDA  C  LIBXC C_LP96             XC_LDA_C_LP96                  -
LDA  C  LIBXC C_MCWEENY          XC_LDA_C_MCWEENY               -
LDA  C  LIBXC C_ML1              XC_LDA_C_ML1                   -
LDA  C  LIBXC C_ML2              XC_LDA_C_ML2                   -
LDA  C  LIBXC C_OB_PW            XC_LDA_C_OB_PW                 -
LDA  C  LIBXC C_OB_PZ            XC_LDA_C_OB_PZ                 -
LDA  C  LIBXC C_OW               XC_LDA_C_OW                    -
LDA  C  LIBXC C_OW_LYP           XC_LDA_C_OW_LYP                -
LDA  C  LIBXC C_PK09             XC_LDA_C_PK09                  -
LDA  C  LIBXC C_PW               XC_LDA_C_PW                    -
LDA  C  LIBXC C_PW_MOD           XC_LDA_C_PW_MOD                -
LDA  C  LIBXC C_PW_RPA           XC_LDA_C_PW_RPA                -
LDA  C  LIBXC C_PZ               XC_LDA_C_PZ                    -
LDA  C  LIBXC C_PZ_MOD           XC_LDA_C_PZ_MOD                -
LDA  C  LIBXC C_RC04             XC_LDA_C_RC04                  -
LDA  C  LIBXC C_RPA              XC_LDA_C_RPA                   -
LDA  C  LIBXC C_RPW92            XC_LDA_C_RPW92                 -
LDA  C  LIBXC C_UPW92            XC_LDA_C_UPW92                 -
LDA  C  LIBXC C_VBH              XC_LDA_C_VBH                   -
LDA  C  BOTH  C_VWN              XC_LDA_C_VWN                   vwn5c
LDA  C  LIBXC C_VWN_1            XC_LDA_C_VWN_1                 -
LDA  C  LIBXC C_VWN_2            XC_LDA_C_VWN_2                 -
LDA  C  BOTH  C_VWN_3            XC_LDA_C_VWN_3                 vwn3c
LDA  C  LIBXC C_VWN_4            XC_LDA_C_VWN_4                 -
LDA  C  LIBXC C_VWN_RPA          XC_LDA_C_VWN_RPA               -
LDA  C  LIBXC C_WIGNER           XC_LDA_C_WIGNER                -
LDA  C  LIBXC C_XALPHA           XC_LDA_C_XALPHA                -
LDA  XC LIBXC XC_EHWLRG_1D_1     XC_LDA_XC_1D_EHWLRG_1          -
LDA  XC LIBXC XC_EHWLRG_1D_2     XC_LDA_XC_1D_EHWLRG_2          -
LDA  XC LIBXC XC_EHWLRG_1D_3     XC_LDA_XC_1D_EHWLRG_3          -
LDA  XC LIBXC XC_BN05            XC_HYB_LDA_XC_BN05                 -
LDA  XC LIBXC XC_GDSMFB          XC_LDA_XC_GDSMFB               -
LDA  XC LIBXC XC_KSDT            XC_LDA_XC_KSDT                 -
LDA  XC LIBXC XC_LP_A            XC_LDA_XC_LP_A                 -
LDA  XC LIBXC XC_LP_B            XC_LDA_XC_LP_B                 -
LDA  XC LIBXC XC_TETER93         XC_LDA_XC_TETER93              -
LDA  XC LIBXC XC_TIH             XC_LDA_XC_TIH                  -
LDA  XC LIBXC XC_ZLP             XC_LDA_XC_ZLP                  -
LDA  K  LIBXC K_LP               XC_LDA_K_LP                    -
LDA  K  LIBXC K_LP96_K           XC_LDA_K_LP96                  -
LDA  K  BOTH  K_TF               XC_LDA_K_TF                    tfk
LDA  K  LIBXC K_ZLP_K            XC_LDA_K_ZLP                   -
GGA  C  LIBXC C_MGGAC            XC_GGA_C_MGGAC                 -
GGA  X  LIBXC X_B86_2D           XC_GGA_X_2D_B86                -
GGA  X  LIBXC X_B86_MGC_2D       XC_GGA_X_2D_B86_MGC            -
GGA  X  LIBXC X_B88_2D           XC_GGA_X_2D_B88                -
GGA  X  LIBXC X_PBE_2D           XC_GGA_X_2D_PBE                -
GGA  X  LIBXC X_AIRY             XC_GGA_X_AIRY                  -
GGA  X  LIBXC X_AK13             XC_GGA_X_AK13                  -
GGA  X  LIBXC X_AM05             XC_GGA_X_AM05                  -
GGA  X  BOTH  X_APBE             XC_GGA_X_APBE                  apbex
GGA  X  LIBXC X_B86              XC_GGA_X_B86                   -
GGA  X  LIBXC X_B86_MGC          XC_GGA_X_B86_MGC               -
GGA  X  LIBXC X_B86_R            XC_GGA_X_B86_R                 -
GGA  X  BOTH  X_B88              XC_GGA_X_B88                   beckex
GGA  X  XCFUN X_B88_CORR         -                              beckecorrx
GGA  X  XCFUN X_B88_CAM          -                              beckecamx
GGA  X  XCFUN X_B88_SR           -                              beckesrx
GGA  X  LIBXC X_B88_6311G        XC_GGA_X_B88_6311G             -
GGA  X  LIBXC X_B88M             XC_GGA_X_B88M                  -
GGA  X  LIBXC X_BAYESIAN         XC_GGA_X_BAYESIAN              -
GGA  X  LIBXC X_BCGP             XC_GGA_X_BCGP                  -
GGA  X  LIBXC X_BEEFVDW          XC_GGA_X_BEEFVDW               -
GGA  X  LIBXC X_BPCCAC           XC_GGA_X_BPCCAC                -
GGA  X  LIBXC X_C09X             XC_GGA_X_C09X                  -
GGA  X  LIBXC X_CAP              XC_GGA_X_CAP                   -
GGA  X  LIBXC X_CHACHIYO         XC_GGA_X_CHACHIYO              -
GGA  X  LIBXC X_DK87_R1          XC_GGA_X_DK87_R1               -
GGA  X  LIBXC X_DK87_R2          XC_GGA_X_DK87_R2               -
GGA  X  LIBXC X_EB88             XC_GGA_X_EB88                  -
GGA  X  LIBXC X_ECMV92           XC_GGA_X_ECMV92                -
GGA  X  LIBXC X_EV93             XC_GGA_X_EV93                  -
